url,title,authors,year,genre,difficulty,description,covers,covers_alt
http://www.infocom-if.org/games/stationfall/stationfall.html,Stationfall,Steve Meretzky,1987,Science-Fiction,Advanced,"After the fall of the Second Galactic Union in 1716 GY a ten-thousand-year dark age settled upon the galaxy. Interstellar travel was nonexistent and many star systems descended into a near-barbaric state buring coal and gas for energy and growing food directly from exposed topsoil. In 11203 GY a treaty between the Empires of Tremain and Galium formed the Third Galactic Union. Ships of the Stellar Patrol (a pseudo-military wing of the Union government on Tremain) began exploring the galaxy searching for the human civilizations that are the remnants of the Second Union. You are a native of the planet Gallium one of the most politically powerful but culturally barren worlds in the Union. Your great-great-grandfather was a founding officer of the Stellar Patrol and for five generations your family has served in the Patrol. It was always taken for granted that you would sign up as soon as you came of age. Once you joined the Patrol you discovered that the exciting career promised in all the Patrol recruitment brochures was nonsense. Your life was drudgery and demerits. The one time you got to see an exotic planet was right after a big parade when they needed a detail to sweep up all the confetti. Then came your big moment: shipwrecked on a seemingly deserted world you met an exuberant robotic companion named Floyd. Together the two of you discovered the secret of that mysterious planet Resida and saved it from near destruction.The story of that heroic deed was told in Planetfall. As a result of your heroics you were offered and quickly accepted a juicy promotion. Good-bye Ensign Seventh Class -- hello Lieutenant First Class! No more scrubwork! No more bathroom details! No more cleaning groth cages! Finally your life in the Stellar Patrol would be as exciting as those brochures had promised! Oh how naive you'd been. Your daily routine simply replaced tedious scrubwork with tedious paperwork. Since your planetfall on Resida five long years have dragged by without a single event worthy of note. Why just look at today's ""thrilling"" assignment: scooting over to Space Station Gamma Delta Gamma 777-G 59/59 Sector Alpha-Mu-79 to pick up a supply of Request for Stellar Patrol Issue Regulation Black Form Binders Request Form Forms...",http://www.infocom-if.org/games/stationfall/stationfallfront_th.jpg; http://www.infocom-if.org/games/stationfall/stationfallback_th.jpg,Stationfall front; Stationfall back
http://www.infocom-if.org/games/deadline/deadline.html,Deadline,Marc Blank,1982,Mystery,Expert,"A wealthy industrialist Mr. Marshall Robner locked himself in the upstairs library of his New England colonial estate one night and committed suicide by taking a lethal overdose of anti-depressants. Or did he? You are the Chief of Detectives. You've been asked by Robner's attorney to make a thorough investigation of the case simply to ""quash the suspicions which are inevitable"" when a moneyed man dies a sudden and unnatural death. The Medical Examiner found nothing unusual and interviews with family members and family associates are consistent with the idea that Robner committed suicide. Everything fits neatly -- maybe too neatly. You smell foul play and you have 12 hours to crack the case. If you arrest someone you'd better have the three traditional ingredients to an ironclad case for the prosecution: the accused must have had a motive a method and ample opportunity to commit the crime. There are many possible endings to this case and the one you reach is determined by your actions and by the deductions you draw from the evidence you gather. But one ending fits the facts better than any other and you will know it when you reach it.",http://www.infocom-if.org/games/deadline/deadlinefront_th.jpg; http://www.infocom-if.org/games/deadline/deadlineback_th.jpg,Deadline front; Deadline back
http://www.infocom-if.org/games/nordbert/nordbert.html,Nord & Bert,Jeff O'Neill,1987,Interactive Short Stories,Expert,"Nord and Bert Couldn't Make Head or Tail of It is different from any other Infocom story you may have seen. Rather than being one long story it's a collection of eight short stories or scenarios. Each of the eight stories involves some sort of punning wordplay or verbal trickery. The people and items you meet in one scenario won't appear in another and so each story is played independently of the others. However to get into the scenario called Meet the Mayor you need to know seven passwords. You get one password everytime you complete one of the other seven scenarios. You can play these other seven scenarios in any order. Nord and Bert also differs from other Infocom stories in that no mapping is needed and you won't use compass directions to move from one place to another. Instead the status line (at the top of your screen) will tell you what places you can go next. For example the status line might say something like this: You can go: Barn Stable Field Just type the name of the place you want to go and press the RETURN (or ENTER) key; in this case you can just type BARN or STABLE or FIELD. Another new feature of Nord and Bert is the inclusion of hints. If you ever get stuck you can type HINT and press the RETURN (or ENTER) key. Then follow the instructions on your screen. Hints are organized by subject: so if you are stuck on a problem which involves a hat look for hints under the word ""hat."" Nord and Bert also has a new way of examining objects. You can examine an object in any of the stories just by typing the name of the object. For instance to look at a trash compactor you can type LOOK AT THE COMPACTOR or more simply COMPACTOR. Of course you also might want to LOOK INSIDE or OPEN THE COMPACTOR. To solve some of the short stories you will need to ""transform"" some objects into other objects by using hormonyms or ""spoonerisms."" (Hormonyms are different words that sound the same like ""bare"" and ""bear""; spoonerisms are words with sounds transposed like ""blowing grade"" and ""growing blade."") For example: There are some lunching mobsters here. >MUNCHING LOBSTERS With guns and butter but without missing a mouthful the lunching mobsters around the table become munching lobsters. or A tuft of hair rocks gently in the breeze. The hair twitches. >HARE A cute brown hare hops toward you nose and tail twitching.",http://www.infocom-if.org/games/nordbert/nordbertfront_th.jpg; http://www.infocom-if.org/games/nordbert/nordbertback_th.jpg,Nord & Bert front; Nord & Bert back
http://www.infocom-if.org/games/hhjinx/hjinx.html,Hollywood Hijinx,Hollywood Dave Anderson and Liz Cyr-Jones,1987,Adventure,Standard,As a child you spent most of your summers with your Aunt Hildegard and Uncle Buddy. What memories! Uncle Buddy was a Hollywood big-shot Aunt Hildegard his loving (and very rich!) wife. They had no children on their own but you and your cousins loved their house their parties the Hollywood memorabilia and them. Sure Buddy and Hildy were a bit eccentric - but that added to their charm. Aunt Hildegard kept the house when Uncle Buddy passed away. And now that she's suddenly died you remember her unusual will. You will inherit the entire estate - probably worth millions - if you can spend one night in the house and on the grounds and find a treasure or two. But if you can't then you inherit nothing. And so Hollywood Hijinx begins with you being dropped off in front of a dark house not too far from Hollywood...,http://www.infocom-if.org/games/hhjinx/hhjinxfront_th.jpg; http://www.infocom-if.org/games/hhjinx/hhjinxback_th.jpg,Hollywood Hijinx front; Hollywood Hijinx back
http://www.infocom-if.org/games/moonmist/moonmist.html,Moonmist,Stu Galley and Jim Lawrence,1986,Mystery,Introductory,In Moonmist you are a famous young American detective. An old friend Tamara Lynd has written you a letter asking for your help. And so you have travelled to England to test your detective skills. As the story begins you meet some interesting guests. But your visit soon turns to mystery as a trail of riddles and clues leads you to a hidden valuable treasure. But Tamara is worried about a ghost that is tormenting her. What does the ghost want? Is it jealous of her? Does the ghost want the hidden treasure for itself? Or is the ghost a fake -- just someone dressing up to frighten Tamara? If so why? These mysteries and others are waiting to test your wits in Moonmist,http://www.infocom-if.org/games/moonmist/moonmistfront_th.jpg; http://www.infocom-if.org/games/moonmist/moonmistback_th.jpg,Moonmist front; Moonmist back
http://www.infocom-if.org/games/hhgttg/hhgttg.html,Hitchhiker's Guide,Douglas Adams and Steve Meretzky,1984,Science-Fiction,Standard,Don't Panic! Relax because everything you need to know about playing The Hitchhiker's Guide to the Galaxy is contained in the pages of this manual. In this story you will be Arthur Dent a rather ordinary earth creature who gets swept up in a whirlwind of interstellar adventures almost beyond comprehension. As the story begins bulldozers are waiting to reduce your house to rubble to make way for a motorway bypass. While you attempt to deal with this problem your rather strange friend Ford Prefect drops by to tell you that the Earth is about to be demolished to make way for an interstellar bypass! If you survive this double threat you'll embark on a series of inter-galactic misadventures even funnier than your worst nightmares! And because anything is possible in The Hitchhiker's Guide to the Galaxy you may soon not even be sure of your own identity! A special note for people who have read the book The Hitchhiker's Guide to the Galaxy:Although the opening of the game is fairly similar to the book the story quickly diverges with lots of new material and different twists. Familiarity with the story may make a few of the early puzzles easier but if you rely too heavily on this previous knowledge you will certainly befuddle yourself.,http://www.infocom-if.org/games/hhgttg/hhgttgfront_th.jpg; http://www.infocom-if.org/games/hhgttg/hhgttgback_th.jpg,Hitchhiker's Guide front; Hitchhiker's Guide back
http://www.infocom-if.org/games/battletech/btech.html,BattleTech,Westwood Associates,1988,RPG,,"In the 31st Century brutal wars are waged in giant machines and human lives are cheaper than water. In this action-packed RPG you are Jason Youngblood a warrior cadet who must fight to preserve his planet his honor and his life. BattleTech includes ""The Arena"" a gladiatorical module you can play again and again to hone your skills and accumulate supplies. BattleTech features the richness of plot and depth of detail that you have come to expect from Infocom games. You will see animated game sequences rendered in the distinctive style of Japanese ""monga"" comics. BattleTech features the largest RPG universe ever created with over four million different locations on the computerized playing board. BattleTech features the most explosive warfare and complicated strategy of any computer RPG. BattleTech is a fully integrated part of FASA's BattleTech universe. It was developed with Westwood Associates creators of Phantasie III Questron II and Summer Games. Your BattleTech package includes a game disk an exciting full-color poster and an official Weapon and 'Mech Recognition Guide.",http://www.infocom-if.org/games/battletech/batfront_th.jpg; http://www.infocom-if.org/games/battletech/batback_th.jpg,Battletech front; Battletech back
http://www.infocom-if.org/games/zork3/zork3.html,Zork III,Dave Lebling and Marc Blank,1982,Fantasy,Advanced,Welcome to ZORK! You are about to experience a classic interactive fantasy set in a magical universe. The ZORK trilogy takes place in the ruins of an ancient empire lying far underground. You a dauntless treasure-hunter are venturing into this dangerous land in search of wealth and adventure. Because each part of the ZORK saga is a completely independent story you can explore them in any order. As ZORK III begins your greatest challenge beckons as you take the final step down into the very heart of the Great Underground Empire. Your character and courage will be tested as the enigmatic Dungeon Master confronts you with predicaments and perils. Your quest hinges upon discovering his secret purpose even as he oversees your ultimate triumph - or destruction!,http://www.infocom-if.org/games/zork3/zork3front_th.jpg; http://www.infocom-if.org/games/zork3/zork3back_th.jpg,Zork III front; Zork III back
http://www.infocom-if.org/games/beyondzork/beyondzork.html,Beyond Zork,Brian Moriarty,1987,Fantasy,Standard,"Dark times have fallen upon the Southlands of Quendor. All the enchanters have disappeared without a trace. Monsters roam the countryside. And the taverns are filled with disturbing rumours and un-savory characters. A simple peasant like yourself knows better than to get involved in the affairs of wizards. But everyone you meet seems intent on testing your abilities to the utmost. You find yourself drawn into a web of fantasy and magic solving puzzles avoiding traps and fighting monsters. Your strength and power grow with every encounter until the most fabulous treasure of all - the fabled Coconut of Quendor - lies within your grasp. If only you can survive long enough to claim it! Unlike other Infocom stories in which your character is ""set"" from the start Beyond Zork lets you create your own character with six attributes: endurance strength dexterity intelligence compassion and luck. Some situations in the story require dexterity some require strength some require intelligence and so on; some situations require a combination of these attributes. You can choose your attributes yourself or you can use a character already set up by the computer. You must fight monsters and solve puzzles to succeed in your quest. Since your success will often depend on your attributes mindful players will try to improve their attributes as they venture onward.",http://www.infocom-if.org/games/beyondzork/beyondfront_th.jpg; http://www.infocom-if.org/games/beyondzork/beyondback_th.jpg,Beyond Zork front; Beyond Zork back
http://www.infocom-if.org/games/starcross/starcross.html,Starcross,Dave Lebling,1982,Science-Fiction,Expert,The year is 2186. Humanity has established colonies on the moon Mars and several of the larger asteroids. Earth's sky is dotted with space habitats and the spaceways are always busy. As usual there is urgent need for energy to power this advanced civilization; one of the primary sources of that energy is quantum black holes. In Starcross you are a miner of black holes scouring the asteroid belt in your one-man survey ship. Finding and harnessing a single black hole can make a person's fortune. It's a lonely business fraught with the known and unknown hazards of space. You've equipped your ship the M.C.S. Starcross with the best gear you could afford. You've put everything into this venture and though you've tried before you somehow sense that this time will be different. The ship's computer handles the functions of navigation and maintenance. You watch the sophisticated mass detector as it unceasingly scans the vicinity for unchartered masses. To assuage the tedium of your long trip you browse through the compact tape library a compendium of human knowledge and culture. But the drone of the ship gradually lulls you into a deep sleep. As you sleep you dream of the riches which would be yours if your search for a quantum black hole is sucessful. Little do you suspect that the alarm on your mass detector is about to jolt you out of your dream - but not to grapple with the long-sought black hole. Your quest hast taken an unexpected turn for you are destined to rendezvous with a gargantuan alien space ship from the outer fringes of the galaxy.,http://www.infocom-if.org/games/starcross/starcrossfront_th.jpg; http://www.infocom-if.org/games/starcross/starcrossback_th.jpg,Starcross front; Starcross back
http://www.infocom-if.org/games/enchanter/enchanter.html,Enchanter,Marc Blank and Dave Lebling,1983,Fantasy,Standard,Welcome to the World of the Enchanter saga - a world where magic is commonplace a world where guilds of professional magic-users spend their lifetimes mastering the intricacies of thaumaturgy a world where great forces of evil must constantly be held at bay. An Evil Warlock has subjugated the land to his power. All who have opposed him have failed. But many years ago in another age the great Elders of the Circle of Enchanters foresaw the possibility of these dreaded occurences. They realized that no fully accomplished Enchanter could penetrate the Warlock's defenses unrecognized and knew that the task of freeing the land would fall to a journeyman conjurer. You have been identified as the Apprentice Enchanter who must save the land from the Warlock. As a fledgling Enchanter you have learned your lessons but have not faced all your tests. You possess great power but in the ranks of necromancers you are a lowly and ignorant person indeed. You have been well trained in the basics of magic and you will be greatly aided by the spells you know and the spells you will learn. But you must also rely on your powers of obersvation and quick wits.,http://www.infocom-if.org/games/enchanter/enchanterfront_th.jpg; http://www.infocom-if.org/games/enchanter/enchanterback_th.jpg,Enchanter front; Enchanter back
http://www.infocom-if.org/games/lanemas/lanemas.html,Lane Mastodon,Steve Meretzky (with Tom Snyder Productions),1988,Infocomics,,In this comic spoof of 1930's science fiction Lane Mastodon accountant turned superhero fights to save humanity from the evil Blubbermen of Jupiter. The tales of these characters and many others are intricately intertwined their paths merging here and diverging there. The end result is a cleverly fascinating story made up of the labyrinth-like structure of the various characters' story lines. Infocomics allow you to wander through this structure following any character's tale and branching to another's whenever their paths intersect. At every turn another piece or another perspective is added to the overall story in an enlightening and often surprising way. The plot thereby delightfully unfolds in a manner that is totally unique to this new storytelling medium.,http://www.infocom-if.org/games/lanemas/lanemasfront_th.jpg; http://www.infocom-if.org/games/lanemas/lanemasback_th.jpg,Lane Mastodon front; Lane Mastodon back
http://www.infocom-if.org/games/plunderedh/plunderedh.html,Plundered Hearts,Amy Briggs,1987,Romance,Introductory,Plundered Hearts is set in the late 1600s where you are living the gentle life of a beautiful young Englishwoman. You have received news that your dear father is ailing and so you are travelling to the West Indies to care for him. As the story opens the ship you are aboard is attacked by pirates and you are carried off by the dashing pirate captain! But this does not dissuade you from your determination to find your father. Along the way you shall encounter danger adventure ... and more than a touch of romance.,http://www.infocom-if.org/games/plunderedh/plunderedfront_th.jpg; http://www.infocom-if.org/games/plunderedh/plunderedback_th.jpg,Plundered Hearts front; Plundered Hearts back
http://www.infocom-if.org/games/sorcerer/sorcerer.html,Sorcerer,Steve Meretzky,1984,Fantasy,Advanced,Welcome to the World of the Enchanter saga - a world where magic is commonplace a world where guilds of professional magic-users spend their lifetimes mastering the intricacies of thaumaturgy a world where great forces of evil must constantly be held at bay. In your late youth you left home to join the Guild of Enchanters. After years of schooling you achieved the rank of Apprentice Enchanter. In fulfillment of an ancient prophecy you were sent to find Krill an evil warlock who had loosed a pestilence upon the land and who threatened the very existence of the Circle of Enchanters. Only someone guileless and inexperienced in the ways of magic could slip into Krill's realm unnoticed. By defeating Krill you earned a seat on the Circle of Enchanters sitting at the right hand of your mentor the leader of the Guild Belboz the Necromancer. Several years have passed and you have grown very close to Belboz as you studied under his tutelage learning the ways of magic from one of the world's most learned practitioners. But lately Belboz has seemed troubled preoccupied withdrawn... small things only a friend would notice. You have even heard frightening noises coming from his chamber and the voices of conversation when Belboz was supposedly alone. His temper has seemed short the last few days and the look in his eyes sends cold shivers down your back. Could some evil spirit be at work here? You are sleepless from worry - Belboz is possibly the most powerful Enchanter in the kingdom. If his powers were used by the forces of darkness instead of the forces of light who knows what would result? And now unbeknownst to you Belboz has vanished.,http://www.infocom-if.org/games/sorcerer/sorcererfront_th.jpg; http://www.infocom-if.org/games/sorcerer/sorcererback_th.jpg,Sorcerer front; Sorcerer back
http://www.infocom-if.org/games/lurkingh/lurkingh.html,The Lurking Horror,Dave Lebling,1987,Horror,Standard,In The Lurking Horror you are a student at G.U.E. Tech. You have braved a snowstorm to get to the Computer Center and finish work on an assignment. But the snowstorm has turned into a raging blizzard and has trapped you in a complex of buildings late at night. You are not alone fortunately ... or perhaps unfortunately. In any event you soon find yourself wandering away from your computer and into the dark nether regions of G.U.E. Tech. Suddenly you're in a world that rivals your most hideous visions a realm of horror lurking beneath the calm corridors and study halls. Shapes emerge from dark corners. Eerie sounds draw closer. Slimy passageways lead to sights so horrifying that they will feed your nightmares for weeks.,http://www.infocom-if.org/games/lurkingh/lurkingfront_th.jpg; http://www.infocom-if.org/games/lurkingh/lurkingback_th.jpg,Lurking Horror front; Lurking Horror back
http://www.infocom-if.org/games/spellbreaker/spellbreaker.html,Spellbreaker,Dave Lebling,1985,Fantasy,Expert,Welcome to the World of the Enchanter saga - a world founded on magic where guilds of magicians have mastered the powers of sorcery; a world now threatened with destruction. You distinguished yourself among the young Enchanters by defeating the evil warlock Krill whose attempt to subjugate the land was thwarted by your clerverness as your inexperience allowed you to succeed where others might fave failed. This earned you a place on the Circle of Enchanters second only to the great Belbox the Necromancer. Then Belboz himself was nearly destroyed and your rescue of him from the evil demon Jeearr earned you the ultimate honor given a mage the leadership of the Circle of Enchanters. Now a crisis has befallen the kingdom. Magic itself seems to be failing. Spells fail to work or go strangely awry the populace is confused and restive and even the Enchanters Guild is baffled. And it is at this conclave that the final conflict between good and evil begins to unfold.,http://www.infocom-if.org/games/spellbreaker/spellfront_th.jpg; http://www.infocom-if.org/games/spellbreaker/spellback_th.jpg,Spellbreaker front; Spellbreaker back
http://www.infocom-if.org/games/seastalker/seastalker.html,Seastalker,Stu Galley and Jim Lawrence,1984,Tales of Adventure,Junior,Welcome to the world of Infocom's junior-level interactive fiction a world where: you can become the hero or heroine in a story you can use your your own thinking and imagination to guide the story from start to finish you can meet other people who may or may not help you and you can go to new places figure out mysteries and puzzles and fight against monsters or enemies. In Seastalker you become a young inventor working in your father's business. Your newest invention is a small submarine that has only two seats inside for you and your pal Tip. The submarine called the Scimitar can dive deeply into the sea to capture plants and animals for you to study. But you will have to use it to save your undersea scientific station from a sea monster that is attacking it!,http://www.infocom-if.org/games/seastalker/seastalkerfront_th.jpg; http://www.infocom-if.org/games/seastalker/seastalkerback_th.jpg,Seastalker front; Seastalker back
http://www.infocom-if.org/games/zorkquest2/zorkq2.html,ZorkQuest II,Elisabeth Langosy (with Tom Snyder Productions),1988,Infocomics,,ZQII picks up shortly after ZorkQuest I: Assault on Egreth Castle. Our caravan of intrepid adventurers is continuing on its journey to Accardi-By-The-Sea. The magician Frobwit is on his way to the Convention of Enchanters and Sorcerers looking forward to telling his friends about his battle with the evil magician (in ZQI). Acia proud and beautiful is travelling to visit her sickly grandmother; while Gurthark the merchant just wants to get his load of quilts to market. These three and the cargo are guarded by the scout Ryker who is head-over-heels in love with Acia. Ahead of them in Accardi-By-The-Sea two young hoodlums have just stolen a powerful spellbook the relic of an ancient circle of wizards known as the Zizbits. Moog a recent graduate of the Frobozz Magic Magic Correspondence School ringleads her old pal Slye into helping her break into the protected ruins of the old Zizbit city. Using spells found in the magic book Moog and Slye fulfill two-thirds of a prophecy that foretells a dark and evil force shadowing the land: a trio of powerful magicians called the Triax. They discover a magic reflecting pool that will answer any question and through it search out a third to complete the Triax. The pool shows them Radnor the powerful and evil wizard of ZQI. Moog determines to bring him to the Zizbit ruins. Meanwhile the caravan from Egreth is beset by a series of calamities. Giant corbies attack the wagon; Acia becomes deathly ill; Gurthark is lost in a disastrous attempt to cross a raging river; Ryker suddenly discovers his strength is gone. Will they complete their journey? What horrors await them in Accardi-By-The-Sea where Moog and Slye are cooking up an evil such as has never been seen in Quendor?,http://www.infocom-if.org/games/zorkquest2/zorkq2front_th.jpg; http://www.infocom-if.org/games/zorkquest2/zorkq2back_th.jpg,ZorkQuest II front; ZorkQuest II back
http://www.infocom-if.org/games/zorkquest1/zorkq1.html,ZorkQuest I,Elisabeth Langosy (with Tom Snyder Productions),1988,Infocomics,,A magic amulet leads a small caravan of travellers to mysterious Egreth Castle the moldering lair of trolls hobgoblins night gaunts and a diabolical wizard! The tales of these characters and many others are intricately intertwined their paths merging here and diverging there. The end result is a cleverly fascinating story made up of the labyrinth-like structure of the various characters' story lines. Infocomics allow you to wander through this structure following any character's tale and branching to another's whenever their paths intersect. At every turn another piece or another perspective is added to the overall story in an enlightening and often surprising way. The plot thereby delightfully unfolds in a manner that is totally unique to this new storytelling medium.,http://www.infocom-if.org/games/zorkquest1/zorkq1front_th.jpg; http://www.infocom-if.org/games/zorkquest1/zorkq1back_th.jpg,ZorkQuest I front; ZorkQuest I back
http://www.infocom-if.org/games/trinity/trinity.html,Trinity,Brian Moriarty,1986,Fantasy,Standard,You're neither an adventurer nor a professional trill-seeker. You're simply an American tourist in London enjoying a relaxing stroll through the famous Kensington Gardens. When World War III starts and the city is vaporized moments after the story begins you have no hope of survival. Unless you enter another time another place another dimension. Escaping the destruction of London is not the end of your problems but rather the beginning of new more bizarre riddles. You'll find yourself in an exotic world teeming with giant fly traps strange creatures and other inconveniences. Time and space will behave with their own intricate and mischievous logic. You'll visit fantastic places and acquire curious objects as you seek to discover the logic behind your newfound universe. And if you can figure out the patter of events you'll wind up in the New Mexico desert minutes before the culmination of the greatest scientific experiment of all time: the world's first atomic explosion code-named Trinity.,http://www.infocom-if.org/games/trinity/trinitfront_th.jpg; http://www.infocom-if.org/games/trinity/trinitiyback_th.jpg,Trinity front; Trinity back
http://www.infocom-if.org/games/zork1/zork1.html,Zork I,Dave Lebling and Marc Blank,1980,Fantasy,Standard,Welcome to ZORK! You are about to experience a classic interactive fantasy set in a magical universe. The ZORK trilogy takes place in the ruins of an ancient empire lying far underground. You a dauntless treasure-hunter are venturing into this dangerous land in search of wealth and adventure. Because each part of the ZORK saga is a completely independent story you can explore them in any order. However since ZORK I is the least difficult it is usually the best place to begin. Many strange tales have been told of the fabulous treasures exotic creatures and diabolical puzzles in the Great Underground Empire. As an aspiring adventurer you will undoubtedly want to locate the treasures and deposit them in your trophy case. You'd better equip yourself with a source of light (for the caverns are dark) and weapons (for some of the inhabitants are unfriendly - especially the thief a skilled pickpocket and ruthless opponent.,http://www.infocom-if.org/games/zork1/zork1front_th.jpg; http://www.infocom-if.org/games/zork1/zork1back_th.jpg,Zork I front; Zork I back
http://www.infocom-if.org/games/suspended/suspended.html,Suspended,Michael Berlyn,1983,Science-Fiction,Expert,You are the Central Mentality on an advanced semi-automated planet. You were supposed to sleep - in limited cryogenic suspension - for the next 500 years 20 miles beneath the surface of the planet while the great Filtering Computers maintained all surface systems. But the computers have taken you out of suspension because something is terribly wrong: the weather has become brutal food production is dangerously low and the Transportation System is malfunctioning causing unprecedented accidents and casualties. The planet is in chaos. You are physically immobilized. But you have six robots at your disposal and you must manipulate them strategically to bring the Filtering Computers back into balance. Each robot has a distinct perception of the world and offers you specific abilities - one offers you sight; a second hearing; a third access to information in the computer memory banks. Through the robots you must save the planet from destruction.,http://www.infocom-if.org/games/suspended/suspendedfront_th.jpg; http://www.infocom-if.org/games/suspended/suspendedback_th.jpg,Suspended front; Suspended back
http://www.infocom-if.org/games/cutthroats/cutthroats.html,Cutthroats,Michael Berlyn and Jerry Wolper,1984,Tales of Adventure,Standard,In Cutthroats you are a skilled diver living on Hardscrabble Island a small seaport past its prime. You will try to salvage a treasure from one of four shipwrecks; if you are successful you will be fabulously and enormously respected among old salts. Some characters in the story will help you; others will try to stop you any way they can. If you can think logically and keep your throat intact the treasure can be yours. There is more than one shipwreck in Cutthroats but in each story you will be trying to recover only one particular treasure. When you restart the story you may find yourself diving for a different treasure.,http://www.infocom-if.org/games/cutthroats/cutthroatsfront_th.jpg; http://www.infocom-if.org/games/cutthroats/cutthroatsback_th.jpg,Cutthroats front; Cutthroats back
